src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,Label
192.168.220.75,192.168.220.140,60103,51103,6,2024-03-08 14:07:37,335.0,340298.50746268657,5970.149253731343,2985.074626865672,2985.074626865672,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,8009,6,2024-03-08 14:07:37,351.0,324786.32478632475,5698.005698005698,2849.002849002849,2849.002849002849,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,2022,6,2024-03-08 14:07:37,377.0,302387.26790450927,5305.039787798409,2652.5198938992044,2652.5198938992044,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,6004,6,2024-03-08 14:07:37,393.0,290076.3358778626,5089.058524173028,2544.529262086514,2544.529262086514,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,1119,6,2024-03-08 14:07:37,409.0,278728.6063569682,4889.975550122249,2444.9877750611245,2444.9877750611245,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,2701,6,2024-03-08 14:07:37,429.0,265734.26573426573,4662.004662004661,2331.0023310023307,2331.0023310023307,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,51103,6,2024-03-08 14:07:37,35.0,3257142.8571428573,57142.857142857145,28571.42857142857,28571.42857142857,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,1434,6,2024-03-08 14:07:37,47.0,2425531.9148936174,42553.19148936171,21276.595744680853,21276.595744680853,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,3001,6,2024-03-08 14:07:37,50.0,2280000.0,40000.0,20000.0,20000.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,10215,6,2024-03-08 14:07:37,53.0,2150943.396226415,37735.84905660377,18867.924528301886,18867.924528301886,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,1057,6,2024-03-08 14:07:37,56.0,2035714.2857142857,35714.28571428572,17857.14285714286,17857.14285714286,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,1580,6,2024-03-08 14:07:37,59.0,1932203.3898305085,33898.30508474576,16949.15254237288,16949.15254237288,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,4662,6,2024-03-08 14:07:37,62.0,1838709.677419355,32258.06451612903,16129.032258064515,16129.032258064515,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,1098,6,2024-03-08 14:07:37,65.0,1753846.153846154,30769.230769230773,15384.615384615388,15384.615384615388,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,2701,6,2024-03-08 14:07:37,17.0,6705882.352941177,117647.0588235294,58823.52941176471,58823.52941176471,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,1119,6,2024-03-08 14:07:37,27.0,4222222.222222222,74074.07407407407,37037.03703703704,37037.03703703704,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,2022,6,2024-03-08 14:07:37,31.0,3677419.354838709,64516.12903225806,32258.06451612903,32258.06451612903,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,6004,6,2024-03-08 14:07:37,33.0,3454545.454545454,60606.0606060606,30303.0303030303,30303.0303030303,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60104,8009,6,2024-03-08 14:07:37,36.0,3166666.6666666665,55555.55555555556,27777.777777777777,27777.777777777777,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,8042,6,2024-03-08 14:07:37,18.0,6333333.333333333,111111.11111111112,55555.55555555556,55555.55555555556,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,912,6,2024-03-08 14:07:37,29.0,3931034.4827586208,68965.5172413793,34482.75862068965,34482.75862068965,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,2030,6,2024-03-08 14:07:37,32.0,3562500.0,62500.0,31250.0,31250.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,9040,6,2024-03-08 14:07:37,35.0,3257142.8571428573,57142.857142857145,28571.42857142857,28571.42857142857,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,1352,6,2024-03-08 14:07:37,7.0,16285714.285714284,285714.28571428574,142857.14285714287,142857.14285714287,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,25734,6,2024-03-08 14:07:37,10.0,11399999.999999998,200000.0,100000.0,100000.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,27353,6,2024-03-08 14:07:37,5.0,22800000.0,400000.0,200000.0,200000.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,873,6,2024-03-08 14:07:37,4.0,28500000.0,500000.0,250000.0,250000.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,32772,6,2024-03-08 14:07:37,4.0,28500000.0,500000.0,250000.0,250000.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,1154,6,2024-03-08 14:07:37,18.0,6333333.333333333,111111.11111111112,55555.55555555556,55555.55555555556,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,7100,6,2024-03-08 14:07:37,27.0,4222222.222222222,74074.07407407407,37037.03703703704,37037.03703703704,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,726,6,2024-03-08 14:07:37,30.0,3800000.0,66666.66666666667,33333.333333333336,33333.333333333336,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,6881,6,2024-03-08 14:07:37,33.0,3454545.454545454,60606.0606060606,30303.0303030303,30303.0303030303,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,636,6,2024-03-08 14:07:37,35.0,3257142.8571428573,57142.857142857145,28571.42857142857,28571.42857142857,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,1112,6,2024-03-08 14:07:37,38.0,3000000.0,52631.57894736842,26315.78947368421,26315.78947368421,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60102,8192,6,2024-03-08 14:07:37,41.0,2780487.8048780486,48780.487804878045,24390.243902439022,24390.243902439022,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,7100,6,2024-03-08 14:07:38,166.0,686746.9879518072,12048.192771084336,6024.096385542169,6024.096385542169,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,32772,6,2024-03-08 14:07:38,221.0,515837.10407239816,9049.773755656108,4524.886877828054,4524.886877828054,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,1154,6,2024-03-08 14:07:38,240.0,475000.0,8333.333333333334,4166.666666666667,4166.666666666667,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,873,6,2024-03-08 14:07:38,255.00000000000003,447058.82352941175,7843.137254901961,3921.56862745098,3921.56862745098,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,27353,6,2024-03-08 14:07:38,269.0,423791.8215613383,7434.944237918216,3717.472118959108,3717.472118959108,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,25734,6,2024-03-08 14:07:38,284.0,401408.4507042253,7042.2535211267605,3521.12676056338,3521.12676056338,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,1352,6,2024-03-08 14:07:38,299.0,381270.9030100334,6688.963210702341,3344.4816053511704,3344.4816053511704,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
192.168.220.75,192.168.220.140,60103,9040,6,2024-03-08 14:07:38,315.0,361904.7619047619,6349.206349206349,3174.6031746031745,3174.6031746031745,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,54.0,0,1,1,60,54,Portscan(FIN)
